#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 76576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8604, tid=0x0000000000001290
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000180a9000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4752, stack(0x0000000019730000,0x0000000019830000)]

Stack: [0x0000000019730000,0x0000000019830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5953592 45168       4       com.android.tools.r8.ir.optimize.k::a (681 bytes)
  object space 314368K, 57% used [0x0000000080000000,0x000000008b1764e0,0x0000000093300000)
 Metaspace       used 199398K, capacity 210036K, committed 210176K, reserved 1232896K
  class space    used 24647K, capacity 26584K, committed 26624K, reserved 1048576K

Card table byte_map: [0x0000000012840000,0x0000000012c50000] byte_map_base: 0x0000000012440000

Marking Bits: (ParMarkBitMap*) 0x0000000067d2f030
 Begin Bits: [0x0000000013300000, 0x0000000015300000)
 End Bits:   [0x0000000015300000, 0x0000000017300000)

Polling page: 0x0000000001900000

CodeCache: size=245760Kb used=120663Kb max_used=121053Kb free=125096Kb
 bounds [0x0000000003480000, 0x000000000ab80000, 0x0000000012480000]
 total_blobs=35262 nmethods=34238 adapters=934
 compilation: enabled

Compilation events (10 events):
Event: 5953.523 Thread 0x00000000180bb800 45192       2       com.android.tools.r8.dex.a$a::a (90 bytes)
Event: 5953.524 Thread 0x00000000180bb800 nmethod 45192 0x00000000040d7e10 code [0x00000000040d7fe0, 0x00000000040d85d8]
Event: 5953.561 Thread 0x00000000180bb800 45193       2       com.android.tools.r8.r.o.Y::<init> (5 bytes)
Event: 5953.561 Thread 0x00000000180bb800 nmethod 45193 0x00000000040d8ed0 code [0x00000000040d9020, 0x00000000040d9170]
Event: 5953.574 Thread 0x00000000180bb800 45194       1       com.android.tools.r8.r.o.E::f (2 bytes)
Event: 5953.574 Thread 0x00000000180bb800 nmethod 45194 0x0000000003ee87d0 code [0x0000000003ee8920, 0x0000000003ee8a30]
Event: 5953.577 Thread 0x00000000180bb800 45195       2       com.android.tools.r8.r.o.b::<init> (5 bytes)
Event: 5953.578 Thread 0x00000000180bb800 nmethod 45195 0x00000000050c9890 code [0x00000000050c99e0, 0x00000000050c9b30]
Event: 5953.580 Thread 0x00000000180bb800 45196       2       com.android.tools.r8.r.o.c::<init> (34 bytes)
Event: 5953.581 Thread 0x00000000180bb800 nmethod 45196 0x00000000047da350 code [0x00000000047da4a0, 0x00000000047da610]

GC Heap History (10 events):
Event: 4265.932 GC heap before
{Heap before GC invocations=68 (full 7):
 PSYoungGen      total 581120K, used 520685K [0x00000000d5580000, 0x00000000ff180000, 0x0000000100000000)
  eden space 497664K, 100% used [0x00000000d5580000,0x00000000f3b80000,0x00000000f3b80000)
  from space 83456K, 27% used [0x00000000fa000000,0x00000000fb67b470,0x00000000ff180000)
  to   space 93184K, 0% used [0x00000000f3b80000,0x00000000f3b80000,0x00000000f9680000)
 ParOldGen       total 314368K, used 155674K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 49% used [0x0000000080000000,0x0000000089806be8,0x0000000093300000)
 Metaspace       used 190047K, capacity 199870K, committed 200192K, reserved 1224704K
  class space    used 23646K, capacity 25425K, committed 25600K, reserved 1048576K
Event: 4265.946 GC heap after
Heap after GC invocations=68 (full 7):
 PSYoungGen      total 590848K, used 8987K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 497664K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3b80000)
  from space 93184K, 9% used [0x00000000f3b80000,0x00000000f4446f80,0x00000000f9680000)
  to   space 90624K, 0% used [0x00000000fa780000,0x00000000fa780000,0x0000000100000000)
 ParOldGen       total 314368K, used 158269K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 50% used [0x0000000080000000,0x0000000089a8f5e0,0x0000000093300000)
 Metaspace       used 190047K, capacity 199870K, committed 200192K, reserved 1224704K
  class space    used 23646K, capacity 25425K, committed 25600K, reserved 1048576K
}
Event: 4268.884 GC heap before
{Heap before GC invocations=69 (full 7):
 PSYoungGen      total 590848K, used 506651K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 497664K, 100% used [0x00000000d5580000,0x00000000f3b80000,0x00000000f3b80000)
  from space 93184K, 9% used [0x00000000f3b80000,0x00000000f4446f80,0x00000000f9680000)
  to   space 90624K, 0% used [0x00000000fa780000,0x00000000fa780000,0x0000000100000000)
 ParOldGen       total 314368K, used 158269K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 50% used [0x0000000080000000,0x0000000089a8f5e0,0x0000000093300000)
 Metaspace       used 190192K, capacity 199972K, committed 200192K, reserved 1224704K
  class space    used 23649K, capacity 25430K, committed 25600K, reserved 1048576K
Event: 4268.998 GC heap after
Heap after GC invocations=69 (full 7):
 PSYoungGen      total 585728K, used 76160K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 495104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3900000)
  from space 90624K, 84% used [0x00000000fa780000,0x00000000ff1e0058,0x0000000100000000)
  to   space 101888K, 0% used [0x00000000f3900000,0x00000000f3900000,0x00000000f9c80000)
 ParOldGen       total 314368K, used 164368K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 52% used [0x0000000080000000,0x000000008a084068,0x0000000093300000)
 Metaspace       used 190192K, capacity 199972K, committed 200192K, reserved 1224704K
  class space    used 23649K, capacity 25430K, committed 25600K, reserved 1048576K
}
Event: 4277.171 GC heap before
{Heap before GC invocations=70 (full 7):
 PSYoungGen      total 585728K, used 571264K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 495104K, 100% used [0x00000000d5580000,0x00000000f3900000,0x00000000f3900000)
  from space 90624K, 84% used [0x00000000fa780000,0x00000000ff1e0058,0x0000000100000000)
  to   space 101888K, 0% used [0x00000000f3900000,0x00000000f3900000,0x00000000f9c80000)
 ParOldGen       total 314368K, used 164703K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 52% used [0x0000000080000000,0x000000008a0d7e38,0x0000000093300000)
 Metaspace       used 190478K, capacity 200300K, committed 200704K, reserved 1224704K
  class space    used 23650K, capacity 25430K, committed 25600K, reserved 1048576K
Event: 4277.219 GC heap after
Heap after GC invocations=70 (full 7):
 PSYoungGen      total 596992K, used 29492K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 495104K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3900000)
  from space 101888K, 28% used [0x00000000f3900000,0x00000000f55cd2c8,0x00000000f9c80000)
  to   space 95744K, 0% used [0x00000000fa180000,0x00000000fa180000,0x00000000fff00000)
 ParOldGen       total 314368K, used 167266K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 53% used [0x0000000080000000,0x000000008a358bf0,0x0000000093300000)
 Metaspace       used 190478K, capacity 200300K, committed 200704K, reserved 1224704K
  class space    used 23650K, capacity 25430K, committed 25600K, reserved 1048576K
}
Event: 4401.162 GC heap before
{Heap before GC invocations=71 (full 7):
 PSYoungGen      total 596992K, used 524596K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 495104K, 100% used [0x00000000d5580000,0x00000000f3900000,0x00000000f3900000)
  from space 101888K, 28% used [0x00000000f3900000,0x00000000f55cd2c8,0x00000000f9c80000)
  to   space 95744K, 0% used [0x00000000fa180000,0x00000000fa180000,0x00000000fff00000)
 ParOldGen       total 314368K, used 167468K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 53% used [0x0000000080000000,0x000000008a38b398,0x0000000093300000)
 Metaspace       used 195690K, capacity 205940K, committed 206208K, reserved 1228800K
  class space    used 24286K, capacity 26178K, committed 26240K, reserved 1048576K
Event: 4401.192 GC heap after
Heap after GC invocations=71 (full 7):
 PSYoungGen      total 580608K, used 29042K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 501248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3f00000)
  from space 79360K, 36% used [0x00000000fa180000,0x00000000fbddc8f0,0x00000000fef00000)
  to   space 90112K, 0% used [0x00000000f3f00000,0x00000000f3f00000,0x00000000f9700000)
 ParOldGen       total 314368K, used 171054K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 54% used [0x0000000080000000,0x000000008a70b908,0x0000000093300000)
 Metaspace       used 195690K, capacity 205940K, committed 206208K, reserved 1228800K
  class space    used 24286K, capacity 26178K, committed 26240K, reserved 1048576K
}
Event: 5953.428 GC heap before
{Heap before GC invocations=72 (full 7):
 PSYoungGen      total 580608K, used 530290K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 501248K, 100% used [0x00000000d5580000,0x00000000f3f00000,0x00000000f3f00000)
  from space 79360K, 36% used [0x00000000fa180000,0x00000000fbddc8f0,0x00000000fef00000)
  to   space 90112K, 0% used [0x00000000f3f00000,0x00000000f3f00000,0x00000000f9700000)
 ParOldGen       total 314368K, used 171054K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 54% used [0x0000000080000000,0x000000008a70b908,0x0000000093300000)
 Metaspace       used 199398K, capacity 210036K, committed 210176K, reserved 1232896K
  class space    used 24647K, capacity 26584K, committed 26624K, reserved 1048576K
Event: 5953.480 GC heap after
Heap after GC invocations=72 (full 7):
 PSYoungGen      total 591360K, used 31492K [0x00000000d5580000, 0x00000000fef00000, 0x0000000100000000)
  eden space 501248K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3f00000)
  from space 90112K, 34% used [0x00000000f3f00000,0x00000000f5dc13a8,0x00000000f9700000)
  to   space 79360K, 0% used [0x00000000fa180000,0x00000000fa180000,0x00000000fef00000)
 ParOldGen       total 314368K, used 181721K [0x0000000080000000, 0x0000000093300000, 0x00000000d5580000)
  object space 314368K, 57% used [0x0000000080000000,0x000000008b1764e0,0x0000000093300000)
 Metaspace       used 199398K, capacity 210036K, committed 210176K, reserved 1232896K
  class space    used 24647K, capacity 26584K, committed 26624K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5951.907 Thread 0x000000002b25c000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000380565c method=com.google.common.collect.CompactHashMap$Itr.<init>(Lcom/google/common/collect/CompactHashMap;)V @ 25
Event: 5952.145 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008cc09c4 method=com.android.tools.r8.ir.regalloc.a.b()V @ 974
Event: 5952.145 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009da8414 method=com.android.tools.r8.utils.m0.x()Z @ 34
Event: 5952.145 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009d4e300 method=com.android.tools.r8.utils.m0.x()Z @ 34
Event: 5952.146 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007c19260 method=com.android.tools.r8.v.b.E0.a(Lcom/android/tools/r8/graph/j;Lcom/android/tools/r8/graph/M1;Lcom/android/tools/r8/v/a/t/u;Lcom/android/tools/r8/v/a/t/f;Lcom/android/tools/r8/
Event: 5952.146 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000a4532ac method=com.android.tools.r8.v.b.E0.a(Lcom/android/tools/r8/graph/j;Lcom/android/tools/r8/graph/M1;Lcom/android/tools/r8/v/a/t/u;Lcom/android/tools/r8/v/a/t/f;Lcom/android/tools/r8/
Event: 5952.146 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009cced50 method=com.android.tools.r8.ir.optimize.k.o(Lcom/android/tools/r8/v/b/X;)V @ 533
Event: 5952.146 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000836b4a4 method=com.android.tools.r8.utils.m0.x()Z @ 34
Event: 5952.148 Thread 0x000000002b265000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000982b954 method=com.android.tools.r8.ir.regalloc.j.a(ILjava/util/Set;Lcom/android/tools/r8/v/b/q0;Lcom/android/tools/r8/v/b/b1;)V @ 218
Event: 5952.252 Thread 0x00000000303c6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008c3b704 method=com.android.tools.r8.ir.regalloc.a.b()V @ 974

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5953.020 Thread 0x000000002b265000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eeefb928) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.033 Thread 0x00000000303ca800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eed13610) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.037 Thread 0x00000000303ca800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef47cf98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.041 Thread 0x000000002b265000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ef5761c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.149 Thread 0x000000002b265800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0517d98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.175 Thread 0x000000002b265800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0bf8f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.241 Thread 0x000000002b265000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f168d030) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.273 Thread 0x000000002b265000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f1f66320) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.397 Thread 0x00000000303ca800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f3474548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5953.493 Thread 0x00000000303c6000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5cdc600) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5953.577 Thread 0x00000000180bb800 flushing nmethod 0x00000000054250d0
Event: 5953.577 Thread 0x00000000180bb800 flushing nmethod 0x0000000005426650
Event: 5953.577 Thread 0x00000000180bb800 flushing nmethod 0x0000000005427710
Event: 5953.577 Thread 0x00000000180bb800 flushing nmethod 0x0000000005451050
Event: 5953.577 Thread 0x00000000180bb800 flushing nmethod 0x0000000005575110
Event: 5953.578 Thread 0x00000000180bb800 flushing nmethod 0x00000000055a6f50
Event: 5953.578 Thread 0x00000000180bb800 flushing nmethod 0x000000000572bf10
Event: 5953.579 Thread 0x00000000180bb800 flushing nmethod 0x000000000586a510
Event: 5953.579 Thread 0x00000000180bb800 flushing nmethod 0x000000000598b650
Event: 5953.582 Thread 0x00000000180bb800 flushing nmethod 0x0000000005ffd190


Dynamic libraries:
0x00007ff68d940000 - 0x00007ff68d971000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffdfba90000 - 0x00007ffdfbc86000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdfaf00000 - 0x00007ffdfafbd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdf9660000 - 0x00007ffdf9929000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdfb0c0000 - 0x00007ffdfb16c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdfa810000 - 0x00007ffdfa8ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdfb010000 - 0x00007ffdfb0ac000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdfa920000 - 0x00007ffdfaa4b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdfb1d0000 - 0x00007ffdfb370000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdf9960000 - 0x00007ffdf9982000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdfafc0000 - 0x00007ffdfafea000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdf99e0000 - 0x00007ffdf9ae9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdf9430000 - 0x00007ffdf94cd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdf9330000 - 0x00007ffdf9430000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdebdc0000 - 0x00007ffdec05b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffdf9ee0000 - 0x00007ffdf9f10000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067db0000 - 0x0000000067e82000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000067560000 - 0x0000000067dab000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffdfb000000 - 0x00007ffdfb008000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdeae10000 - 0x00007ffdeae37000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffde3f00000 - 0x00007ffde3f09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdfa8b0000 - 0x00007ffdfa91b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf5380000 - 0x00007ffdf538a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf6750000 - 0x00007ffdf675f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffde2f90000 - 0x00007ffde2fb9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffdeac10000 - 0x00007ffdeac26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffdfa0c0000 - 0x00007ffdfa802000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdf7190000 - 0x00007ffdf7925000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdf9af0000 - 0x00007ffdf9e46000 	C:\WINDOWS\System32\combase.dll
0x00007ffdf8b70000 - 0x00007ffdf8b9c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffdf9f30000 - 0x00007ffdf9fde000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdfb170000 - 0x00007ffdfb1c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdf9100000 - 0x00007ffdf9126000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdd2540000 - 0x00007ffdd255a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffdf88f0000 - 0x00007ffdf895a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdd1430000 - 0x00007ffdd1443000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffdf1f30000 - 0x00007ffdf1f56000 	C:\Users\sebas\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ffdc0db0000 - 0x00007ffdc0f41000 	C:\Users\sebas\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffdf5150000 - 0x00007ffdf515d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffdf8ad0000 - 0x00007ffdf8ae8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdf8280000 - 0x00007ffdf82b4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdf9930000 - 0x00007ffdf9957000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffdf90c0000 - 0x00007ffdf90ee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdf94d0000 - 0x00007ffdf9550000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffdf8ac0000 - 0x00007ffdf8acc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdf85e0000 - 0x00007ffdf861b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdfb0b0000 - 0x00007ffdfb0b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf2bb0000 - 0x00007ffdf2bc7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdf0e90000 - 0x00007ffdf0ead000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdf8620000 - 0x00007ffdf86eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdf1190000 - 0x00007ffdf119b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffdce8e0000 - 0x00007ffdce8fe000 	C:\Users\sebas\AppData\Local\Temp\native-platform1864201891382965822dir\native-platform.dll
0x00007ffdce830000 - 0x00007ffdce854000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffdf2330000 - 0x00007ffdf233a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffdf3b40000 - 0x00007ffdf3bbf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffded950000 - 0x00007ffded95b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffdf91d0000 - 0x00007ffdf932d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffdf7f10000 - 0x00007ffdf7f43000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffdf67a0000 - 0x00007ffdf6830000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CO -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): C:\Users\sebas\.gradle\wrapper\dists\gradle-6.7.1-bin\bwlcbys1h7rz3272sye1xwiv6\gradle-6.7.1\lib\gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python27\;C:\Python27\Scripts;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\oraclexe\app\oracle\product\11.2.0\server\bin;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\MySQL\MySQL Utilities 1.6\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Statgraphics\STATGRAPHICS Centurion XVI.II\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Users\sebas\AppData\Local\Android\Sdk\platform-tools;C:\Users\sebas\.dotnet\tools
USERNAME=sebas
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.662)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 10629348k(780628k free), swap 10629348k(808k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 06 23:59:24 2021
timezone: Hora estándar del Este
elapsed time: 5953 seconds (0d 1h 39m 13s)

