#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 42416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5640, tid=0x0000000000000954
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017edc000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2388, stack(0x0000000019650000,0x0000000019750000)]

Stack: [0x0000000019650000,0x0000000019750000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5091988 55040       4       com.android.tools.r8.C.a.a.D::a (98 bytes)
  0x0000000017ed9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11652, stack(0x0000000019350000,0x0000000019450000)]
  0x00000000032ae000 JavaThread "Finalizer" daemon [_thread_blocked, id=4928, stack(0x0000000019130000,0x0000000019230000)]
  0x0000000017eb9800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11648, stack(0x0000000019030000,0x0000000019130000)]
  0x00000000031b2800 JavaThread "main" [_thread_blocked, id=868, stack(0x0000000003040000,0x0000000003140000)]

Other Threads:
  0x0000000017e96800 VMThread [stack: 0x0000000018f30000,0x0000000019030000] [id=10560]
  0x0000000017f2e800 WatcherThread [stack: 0x0000000019d50000,0x0000000019e50000] [id=3936]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=4

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 621056K, used 168757K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 552960K, 20% used [0x00000000d5580000,0x00000000dc6c08c0,0x00000000f7180000)
  from space 68096K, 77% used [0x00000000f7180000,0x00000000fa50cb48,0x00000000fb400000)
  to   space 73728K, 0% used [0x00000000fb800000,0x00000000fb800000,0x0000000100000000)
 ParOldGen       total 356864K, used 313667K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 87% used [0x0000000080000000,0x0000000093250c00,0x0000000095c80000)
 Metaspace       used 238373K, capacity 254088K, committed 254336K, reserved 1271808K
  class space    used 29689K, capacity 32437K, committed 32640K, reserved 1048576K

Card table byte_map: [0x0000000012670000,0x0000000012a80000] byte_map_base: 0x0000000012270000

Marking Bits: (ParMarkBitMap*) 0x000000005117f030
 Begin Bits: [0x0000000013130000, 0x0000000015130000)
 End Bits:   [0x0000000015130000, 0x0000000017130000)

Polling page: 0x0000000001420000

CodeCache: size=245760Kb used=152142Kb max_used=152142Kb free=93617Kb
 bounds [0x00000000032b0000, 0x000000000c810000, 0x00000000122b0000]
 total_blobs=41744 nmethods=40720 adapters=933
 compilation: enabled

Compilation events (10 events):
Event: 5091.936 Thread 0x0000000017ee4800 55107       2       com.android.tools.r8.dex.r::a (93 bytes)
Event: 5091.937 Thread 0x0000000017ee4800 nmethod 55107 0x000000000c80e790 code [0x000000000c80e960, 0x000000000c80ed08]
Event: 5091.937 Thread 0x0000000017ee4800 55103       2       com.android.tools.r8.graph.f0::a (6 bytes)
Event: 5091.937 Thread 0x0000000017ee4800 nmethod 55103 0x000000000c80f150 code [0x000000000c80f2c0, 0x000000000c80f448]
Event: 5091.937 Thread 0x0000000017ee4800 55106       2       com.android.tools.r8.dex.r$$Lambda$3575/1492935654::accept (12 bytes)
Event: 5091.938 Thread 0x0000000017ee4800 nmethod 55106 0x000000000c80f510 code [0x000000000c80f680, 0x000000000c80f828]
Event: 5091.938 Thread 0x0000000017ee4800 55104       2       com.android.tools.r8.code.I1::D (4 bytes)
Event: 5091.938 Thread 0x0000000017ee4800 nmethod 55104 0x000000000c80f910 code [0x000000000c80fa60, 0x000000000c80fbb0]
Event: 5091.970 Thread 0x0000000017ee4800 55108       2       com.android.tools.r8.ArchiveClassFileProvider::close (8 bytes)
Event: 5091.970 Thread 0x0000000017ee4800 nmethod 55108 0x000000000c80fc50 code [0x000000000c80fdc0, 0x000000000c80ff48]

GC Heap History (10 events):
Event: 5023.668 GC heap before
{Heap before GC invocations=100 (full 7):
 PSYoungGen      total 631296K, used 575002K [0x00000000d5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 578560K, 97% used [0x00000000d5580000,0x00000000f7d7f7c0,0x00000000f8a80000)
  from space 52736K, 18% used [0x00000000fc600000,0x00000000fcf87128,0x00000000ff980000)
  to   space 56832K, 0% used [0x00000000f8a80000,0x00000000f8a80000,0x00000000fc200000)
 ParOldGen       total 356864K, used 256755K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 71% used [0x0000000080000000,0x000000008fabccc0,0x0000000095c80000)
 Metaspace       used 196812K, capacity 209190K, committed 213120K, reserved 1234944K
  class space    used 24139K, capacity 26212K, committed 27008K, reserved 1048576K
Event: 5023.767 GC heap after
Heap after GC invocations=100 (full 7):
 PSYoungGen      total 635392K, used 56823K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 578560K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f8a80000)
  from space 56832K, 99% used [0x00000000f8a80000,0x00000000fc1fdf30,0x00000000fc200000)
  to   space 63488K, 0% used [0x00000000fc200000,0x00000000fc200000,0x0000000100000000)
 ParOldGen       total 356864K, used 288519K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 80% used [0x0000000080000000,0x00000000919c1f28,0x0000000095c80000)
 Metaspace       used 196812K, capacity 209190K, committed 213120K, reserved 1234944K
  class space    used 24139K, capacity 26212K, committed 27008K, reserved 1048576K
}
Event: 5068.145 GC heap before
{Heap before GC invocations=101 (full 7):
 PSYoungGen      total 635392K, used 635383K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 578560K, 100% used [0x00000000d5580000,0x00000000f8a80000,0x00000000f8a80000)
  from space 56832K, 99% used [0x00000000f8a80000,0x00000000fc1fdf30,0x00000000fc200000)
  to   space 63488K, 0% used [0x00000000fc200000,0x00000000fc200000,0x0000000100000000)
 ParOldGen       total 356864K, used 288519K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 80% used [0x0000000080000000,0x00000000919c1f28,0x0000000095c80000)
 Metaspace       used 214127K, capacity 227694K, committed 228608K, reserved 1249280K
  class space    used 26623K, capacity 28944K, committed 29184K, reserved 1048576K
Event: 5068.196 GC heap after
Heap after GC invocations=101 (full 7):
 PSYoungGen      total 612864K, used 31621K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 549376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6e00000)
  from space 63488K, 49% used [0x00000000fc200000,0x00000000fe0e16a0,0x0000000100000000)
  to   space 74752K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000fb700000)
 ParOldGen       total 356864K, used 298476K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 83% used [0x0000000080000000,0x000000009237b290,0x0000000095c80000)
 Metaspace       used 214127K, capacity 227694K, committed 228608K, reserved 1249280K
  class space    used 26623K, capacity 28944K, committed 29184K, reserved 1048576K
}
Event: 5077.861 GC heap before
{Heap before GC invocations=102 (full 7):
 PSYoungGen      total 612864K, used 580997K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 549376K, 100% used [0x00000000d5580000,0x00000000f6e00000,0x00000000f6e00000)
  from space 63488K, 49% used [0x00000000fc200000,0x00000000fe0e16a0,0x0000000100000000)
  to   space 74752K, 0% used [0x00000000f6e00000,0x00000000f6e00000,0x00000000fb700000)
 ParOldGen       total 356864K, used 298476K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 83% used [0x0000000080000000,0x000000009237b290,0x0000000095c80000)
 Metaspace       used 226207K, capacity 240014K, committed 240512K, reserved 1259520K
  class space    used 27957K, capacity 30336K, committed 30592K, reserved 1048576K
Event: 5077.892 GC heap after
Heap after GC invocations=102 (full 7):
 PSYoungGen      total 624128K, used 21779K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 549376K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f6e00000)
  from space 74752K, 29% used [0x00000000f6e00000,0x00000000f8344cd8,0x00000000fb700000)
  to   space 71168K, 0% used [0x00000000fba80000,0x00000000fba80000,0x0000000100000000)
 ParOldGen       total 356864K, used 313643K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 87% used [0x0000000080000000,0x000000009324ac00,0x0000000095c80000)
 Metaspace       used 226207K, capacity 240014K, committed 240512K, reserved 1259520K
  class space    used 27957K, capacity 30336K, committed 30592K, reserved 1048576K
}
Event: 5086.614 GC heap before
{Heap before GC invocations=103 (full 7):
 PSYoungGen      total 624128K, used 571155K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 549376K, 100% used [0x00000000d5580000,0x00000000f6e00000,0x00000000f6e00000)
  from space 74752K, 29% used [0x00000000f6e00000,0x00000000f8344cd8,0x00000000fb700000)
  to   space 71168K, 0% used [0x00000000fba80000,0x00000000fba80000,0x0000000100000000)
 ParOldGen       total 356864K, used 313643K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 87% used [0x0000000080000000,0x000000009324ac00,0x0000000095c80000)
 Metaspace       used 227389K, capacity 241142K, committed 241664K, reserved 1259520K
  class space    used 28070K, capacity 30446K, committed 30720K, reserved 1048576K
Event: 5086.638 GC heap after
Heap after GC invocations=103 (full 7):
 PSYoungGen      total 614400K, used 20605K [0x00000000d5580000, 0x00000000ff680000, 0x0000000100000000)
  eden space 552960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7180000)
  from space 61440K, 33% used [0x00000000fba80000,0x00000000fce9f458,0x00000000ff680000)
  to   space 68096K, 0% used [0x00000000f7180000,0x00000000f7180000,0x00000000fb400000)
 ParOldGen       total 356864K, used 313651K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 87% used [0x0000000080000000,0x000000009324cc00,0x0000000095c80000)
 Metaspace       used 227389K, capacity 241142K, committed 241664K, reserved 1259520K
  class space    used 28070K, capacity 30446K, committed 30720K, reserved 1048576K
}
Event: 5091.410 GC heap before
{Heap before GC invocations=104 (full 7):
 PSYoungGen      total 614400K, used 573565K [0x00000000d5580000, 0x00000000ff680000, 0x0000000100000000)
  eden space 552960K, 100% used [0x00000000d5580000,0x00000000f7180000,0x00000000f7180000)
  from space 61440K, 33% used [0x00000000fba80000,0x00000000fce9f458,0x00000000ff680000)
  to   space 68096K, 0% used [0x00000000f7180000,0x00000000f7180000,0x00000000fb400000)
 ParOldGen       total 356864K, used 313651K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 87% used [0x0000000080000000,0x000000009324cc00,0x0000000095c80000)
 Metaspace       used 238280K, capacity 253978K, committed 254336K, reserved 1271808K
  class space    used 29685K, capacity 32432K, committed 32640K, reserved 1048576K
Event: 5091.475 GC heap after
Heap after GC invocations=104 (full 7):
 PSYoungGen      total 621056K, used 52786K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 552960K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f7180000)
  from space 68096K, 77% used [0x00000000f7180000,0x00000000fa50cb48,0x00000000fb400000)
  to   space 73728K, 0% used [0x00000000fb800000,0x00000000fb800000,0x0000000100000000)
 ParOldGen       total 356864K, used 313667K [0x0000000080000000, 0x0000000095c80000, 0x00000000d5580000)
  object space 356864K, 87% used [0x0000000080000000,0x0000000093250c00,0x0000000095c80000)
 Metaspace       used 238280K, capacity 253978K, committed 254336K, reserved 1271808K
  class space    used 29685K, capacity 32432K, committed 32640K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5091.873 Thread 0x000000003a8e7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000843618c method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 5091.877 Thread 0x000000003a8e1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008d500d8 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$2.lambda$call$2(Ljava/lang/String;Lorg/gradle/api/internal/artifacts/transform/CachingTra
Event: 5091.877 Thread 0x000000003a8e1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007fd5494 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory.lambda$doTransform$0(Lorg/gradle/api/internal/artifacts/transform/Transformer;Lorg/gradle
Event: 5091.877 Thread 0x000000003a8e1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000046e84fc method=org.gradle.api.internal.artifacts.transform.ImmutableTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorkspaceId
Event: 5091.877 Thread 0x000000003a8e1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000843618c method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks
Event: 5091.877 Thread 0x000000003a8e8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000b871b6c method=com.android.tools.r8.graph.q0.a([C)I @ 29
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008d500d8 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory$2.lambda$call$2(Ljava/lang/String;Lorg/gradle/api/internal/artifacts/transform/CachingTra
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007fd5494 method=org.gradle.api.internal.artifacts.transform.DefaultTransformerInvocationFactory.lambda$doTransform$0(Lorg/gradle/api/internal/artifacts/transform/Transformer;Lorg/gradle
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000046e84fc method=org.gradle.api.internal.artifacts.transform.ImmutableTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorkspaceId
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000843618c method=org.gradle.api.internal.artifacts.transform.AbstractCachingTransformationWorkspaceProvider.withWorkspace(Lorg/gradle/api/internal/artifacts/transform/TransformationWorks

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5091.106 Thread 0x000000003a8e7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f381aae0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5091.168 Thread 0x000000003a8e7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f4755988) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5091.336 Thread 0x000000003a8e7800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f6284108) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5091.537 Thread 0x000000003a8e4000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5ec8e68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5091.598 Thread 0x000000003a8e7800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000d6de0538) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 5091.811 Thread 0x000000003a8e8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d89848b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5091.872 Thread 0x000000003a8e7800 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000dad82008) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 5091.872 Thread 0x000000003a8e1000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000daab4ac0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 5091.874 Thread 0x000000003a8e4000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000dab719c0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 5091.937 Thread 0x000000003a8e8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db72ce40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT UNPACKING pc=0x00000000032f557b sp=0x0000000023bfe638 mode 2
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000007fd5494
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT PACKING pc=0x0000000007fd5494 sp=0x0000000023bfeb40
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT UNPACKING pc=0x00000000032f557b sp=0x0000000023bfea68 mode 2
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000000046e84fc
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT PACKING pc=0x00000000046e84fc sp=0x0000000023bfec80
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT UNPACKING pc=0x00000000032f557b sp=0x0000000023bfeb50 mode 2
Event: 5091.878 Thread 0x000000003a8e4000 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000843618c
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT PACKING pc=0x000000000843618c sp=0x0000000023bfee20
Event: 5091.878 Thread 0x000000003a8e4000 DEOPT UNPACKING pc=0x00000000032f557b sp=0x0000000023bfebc0 mode 2


Dynamic libraries:
0x00007ff750680000 - 0x00007ff7506b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fff405f0000 - 0x00007fff407e6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff404c0000 - 0x00007fff4057d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3df70000 - 0x00007fff3e238000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3f790000 - 0x00007fff3f83c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff40420000 - 0x00007fff404be000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3e650000 - 0x00007fff3e6eb000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3fa80000 - 0x00007fff3fba4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3f520000 - 0x00007fff3f6c0000 	C:\WINDOWS\System32\USER32.dll
0x00007fff3dd30000 - 0x00007fff3dd52000 	C:\WINDOWS\System32\win32u.dll
0x00007fff3eed0000 - 0x00007fff3eefa000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff3e540000 - 0x00007fff3e649000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3e4a0000 - 0x00007fff3e53d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff3de40000 - 0x00007fff3df40000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff2a1d0000 - 0x00007fff2a46b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007fff40580000 - 0x00007fff405b0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000051200000 - 0x00000000512d2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000509b0000 - 0x00000000511fb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fff3f260000 - 0x00007fff3f268000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff2eb80000 - 0x00007fff2eb89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff2e940000 - 0x00007fff2e967000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff3f360000 - 0x00007fff3f3cb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff35000000 - 0x00007fff3500a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff2ec80000 - 0x00007fff2ec8f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fff2a820000 - 0x00007fff2a849000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fff2a680000 - 0x00007fff2a696000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fff3e770000 - 0x00007fff3eeb1000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3bc50000 - 0x00007fff3c3e5000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff3ef00000 - 0x00007fff3f255000 	C:\WINDOWS\System32\combase.dll
0x00007fff3d7a0000 - 0x00007fff3d7cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff3f8b0000 - 0x00007fff3f95e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff3f270000 - 0x00007fff3f2c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3dc60000 - 0x00007fff3dc86000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff2a660000 - 0x00007fff2a67a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fff3d520000 - 0x00007fff3d58a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff2a640000 - 0x00007fff2a653000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fff2e770000 - 0x00007fff2e796000 	C:\Users\sebas\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007fff0bbc0000 - 0x00007fff0bd51000 	C:\Users\sebas\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007fff2e6e0000 - 0x00007fff2e6ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fff3d6f0000 - 0x00007fff3d708000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3ce40000 - 0x00007fff3ce74000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3df40000 - 0x00007fff3df67000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff3dbe0000 - 0x00007fff3dc0e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3dd60000 - 0x00007fff3dddf000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007fff3d710000 - 0x00007fff3d71c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff3d1c0000 - 0x00007fff3d1fb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff3eec0000 - 0x00007fff3eec8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff32b40000 - 0x00007fff32b57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff32b20000 - 0x00007fff32b3d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff3d200000 - 0x00007fff3d2cb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff35070000 - 0x00007fff3507b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007fff2e7a0000 - 0x00007fff2e7be000 	C:\Users\sebas\AppData\Local\Temp\native-platform3784298919866057405dir\native-platform.dll
0x00007fff28a40000 - 0x00007fff28a64000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fff35580000 - 0x00007fff3558a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff2cd30000 - 0x00007fff2cdaf000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff2a8d0000 - 0x00007fff2a8db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fff3e340000 - 0x00007fff3e49d000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff3ca70000 - 0x00007fff3caa3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007fff3b3e0000 - 0x00007fff3b470000 	C:\WINDOWS\system32\apphelp.dll
0x00007fff2a550000 - 0x00007fff2a56e000 	C:\Users\sebas\AppData\Local\Temp\native-platform3153064885274092845dir\native-platform.dll
0x00007fff1f100000 - 0x00007fff1f117000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff1f0e0000 - 0x00007fff1f0fb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff387d0000 - 0x00007fff387e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff39620000 - 0x00007fff3963d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff1f060000 - 0x00007fff1f072000 	C:\WINDOWS\System32\winrnr.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CO -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\sebas\.gradle\wrapper\dists\gradle-6.7-bin\efvqh8uyq79v2n7rcncuhu9sv\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
